INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Wilson', 'taylorrice@example.net', '7910318354', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jason Wilson', 'nwise@example.net', '432280468', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Miller', 'fordshawna@example.net', '1088852914', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rachel Henry', 'carolinegray@example.net', '9589618494', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Katrina Holland', 'hollygonzales@example.com', '6088382243', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Martin', 'david77@example.net', '8813374424', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Austin Hart', 'sadams@example.org', '7721426121', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brandon Benitez', 'yboyd@example.com', '1412030325', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mrs. Alice Jones', 'peter90@example.net', '2186061201', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brittany Johnson', 'miranda57@example.org', '7772322482', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Shaw', 'amber00@example.net', '6176044148', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shawn Johnson', 'amy84@example.org', '2419150266', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Stephen Lopez', 'hilljames@example.com', '9525003942', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Julie Barrera', 'allisonnicholas@example.org', '5651475864', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Andrew Rios', 'kduffy@example.org', '4447213553', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lisa Diaz', 'staceyjennings@example.org', '6011479682', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sonya Wright', 'malvarado@example.net', '6562807795', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Smith', 'waltersrachael@example.net', '5447418345', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Steven Ramirez', 'uphillips@example.com', '2204327889', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Susan Burns', 'parkerashley@example.com', '9107831120', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Andrew Brown', 'elizabethmitchell@example.com', '5826430222', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dakota Perez', 'melissa54@example.com', '5151737220', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('William Chavez', 'barbarafreeman@example.org', '2740906047', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cheryl Ruiz', 'dsmith@example.com', '9618413309', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Morris', 'travisrodriguez@example.org', '5634366825', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amy Ford', 'pdonovan@example.org', '3916508811', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shelby Moody', 'scottcole@example.com', '9704521312', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cheryl Owens', 'hudsonsarah@example.org', '5044702279', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alexis Welch', 'richardrice@example.com', '4634899761', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tim Anderson', 'earl98@example.net', '5420200294', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Smith', 'lanemegan@example.org', '1166450098', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samuel Miller', 'veronica55@example.com', '9355784236', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Leslie Bowman', 'austinjordan@example.net', '2796184535', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Barrett', 'matthewbrown@example.com', '2594148227', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Ashley Taylor', 'youngregina@example.org', '1135697202', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joan Peterson', 'medinalinda@example.com', '7351122001', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel White', 'carlospierce@example.org', '2746387023', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amanda Coleman', 'melissaparsons@example.org', '3980648312', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Romero', 'hollandlisa@example.org', '6208093290', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amanda King', 'oclarke@example.com', '8737358751', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Johnson', 'marcusshaffer@example.org', '3874013534', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Peter Brown', 'ljohnson@example.net', '5207947420', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jane Mahoney', 'wallen@example.com', '1165667088', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Hatfield', 'brianhaas@example.com', '408716786', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Gregory Weiss', 'iholmes@example.com', '1023545325', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tricia Stout', 'ashleyramirez@example.com', '160549322', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Jenkins', 'sanchezangela@example.net', '5668031022', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kathy Calderon', 'yjohnson@example.net', '2293046299', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Martin Villegas', 'gordonmegan@example.org', '8992511669', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Anderson', 'jeffrey52@example.net', '5663928550', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Denise Raymond', 'jeffreyperez@example.com', '1509049224', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Judy Martinez', 'veronicajacobson@example.net', '8821369089', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Smith', 'smithgeorge@example.org', '8542143736', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tricia Villanueva', 'nicholas78@example.net', '7593556938', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Munoz', 'sarah23@example.net', '9155643284', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shawn Harrison', 'dfarley@example.org', '2580797300', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michelle Little', 'ehall@example.org', '8813554680', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samantha Hall', 'angela79@example.com', '946959871', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mark Mata', 'edward87@example.org', '3319033024', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Roy Hernandez', 'susan37@example.org', '2692384089', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Benjamin Smith', 'emilymullins@example.net', '8469819413', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Shannon Riley', 'amandawebb@example.com', '5879136105', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kelsey Cervantes', 'susansharp@example.org', '4208615551', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erin Oconnell', 'baxterbrittany@example.net', '4551840516', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Anna Wilson', 'karen22@example.net', '8726193741', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tracy Newton', 'danny60@example.org', '9265709419', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christopher Pope', 'phillip95@example.com', '6037784291', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Charles Reed Jr.', 'sally43@example.net', '8299881121', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Ross', 'murraythomas@example.net', '6252728016', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Garrett Weaver', 'tsmith@example.com', '1678444460', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daisy Nguyen', 'yjackson@example.net', '4847843019', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Michael Rivera', 'lisa76@example.com', '7733919453', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Frank', 'william96@example.net', '2593680402', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Luis Hawkins', 'ronnie56@example.com', '1181475570', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cheryl Ward', 'richard64@example.org', '8465256427', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Murphy', 'kennethgreene@example.net', '3400863404', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kenneth Ramos', 'gpatel@example.com', '3026385687', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christy Powell', 'larry80@example.com', '9221737753', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christina Clark', 'jennifer55@example.net', '9193492020', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Murphy', 'fernandezandre@example.net', '2640662651', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jonathan Griffin', 'patrickjacobson@example.net', '6251014746', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Richard Rowe', 'francopeter@example.com', '7017846123', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Paula Jones', 'myersshannon@example.org', '2451089642', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christian Duran', 'ggibson@example.org', '9169102735', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('David Butler', 'thomasrichard@example.net', '3982616861', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Terri Ayala', 'lwu@example.org', '8932710774', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kathy Kirk', 'lunajoanna@example.net', '6598008961', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jennifer Gibson', 'spearschristina@example.net', '9293516347', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jason Scott', 'scottwilliams@example.com', '8534226136', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Austin Ray', 'marcus08@example.org', '83952613', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Samuel Miller', 'znielsen@example.com', '1849522117', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Isaiah Davis', 'michael21@example.org', '5136367634', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Daniel Garcia', 'patricia52@example.com', '3153293259', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Williams', 'austinrice@example.com', '9487427049', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mitchell Robbins', 'shannon88@example.net', '8290049212', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dana Ferguson DDS', 'smithdaniel@example.org', '8471508922', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sara Miller', 'jyoung@example.com', '7398277112', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jimmy Noble', 'wvillanueva@example.com', '8351364354', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Annette Anderson', 'brookeclark@example.net', '6714505640', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brian Cardenas', 'fitzgeraldjoseph@example.com', '6809378544', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Angela Burgess', 'tonynicholson@example.org', '3788810817', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Patrick Bradshaw', 'hannahthomas@example.com', '2542840936', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Gabriel Snyder', 'lyoder@example.net', '5509748882', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carolyn Stone', 'trobbins@example.org', '3264158259', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Sanchez', 'zsellers@example.com', '5289502279', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeremy Adams', 'stephanie35@example.net', '168602051', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Penny Armstrong', 'perezmichael@example.org', '7846185393', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Angela Juarez', 'stephanienewman@example.net', '6531822578', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cody Nash', 'hunterangela@example.com', '389606382', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sandra Green', 'scarter@example.net', '4701543237', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Benson', 'igardner@example.org', '6298608849', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('George Contreras', 'fergusonangela@example.net', '7065255367', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sharon Sanders', 'jasondaugherty@example.net', '2053936876', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Regina Mueller', 'jjohnson@example.net', '5613069635', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
